,Song name,Week,Points,12,10,8,7,6,5,4,3,2,1,# of voters,Avg points,Weekly rank,Result
1,Life Veteran,1,649,16,14,12,14,4,9,4,8,6,2,89,7.3,1,Finalist
2,Octopus,1,466,16,8,10,4,6,3,3,5,2,4,61,7.6,2,Finalist
3,Out Of Place,1,433,12,7,7,9,7,5,4,3,4,0,58,7.5,3,Finalist
4,Rollercoaster,1,371,8,9,4,4,3,8,8,6,7,3,60,6.2,4,Finalist
5,Soundtrack of my Life,1,342,6,6,5,7,6,10,2,6,4,1,53,6.5,5,Finalist
6,Zenith,1,342,9,8,4,3,5,7,4,2,4,6,52,6.6,6,Finalist
7,Echoes in the Abyss,1,329,8,6,5,6,3,8,2,5,2,6,51,6.5,7,Finalist
8,I Can't Find...,1,299,3,7,5,6,4,8,3,4,10,3,53,5.6,8,2nd Chance
9,My Dog Ate the Lyrics To This Song,1,285,2,6,6,4,8,3,6,6,7,6,54,5.3,9,2nd Chance
10,Forever,1,270,6,7,1,3,5,4,4,8,3,3,44,6.1,10,2nd Chance
11,I Put The Bomp,1,265,4,6,3,5,6,4,4,4,4,6,46,5.8,11,2nd Chance
12,Loop,1,264,3,6,4,5,7,5,5,3,0,5,43,6.1,12,
13,Turn Back Time,1,238,1,3,10,7,4,3,3,1,6,1,39,6.1,13,
14,SABERGRAH!,1,234,4,3,6,4,3,3,3,8,4,3,41,5.7,14,
15,Water drop,1,212,2,2,2,8,4,3,9,4,2,5,41,5.2,15,
16,The Infinite,1,211,3,4,6,5,2,4,3,0,2,4,33,6.4,16,
17,Mr.Mister,1,210,3,5,3,2,3,6,5,3,3,3,36,5.8,17,
18,Lost In The Star Fields,1,209,5,2,3,1,5,6,3,5,4,3,37,5.6,18,
19,We Are The Future,1,204,3,5,4,3,4,2,1,4,4,7,37,5.5,19,
20,See You Again,1,200,2,3,4,7,3,0,6,4,4,3,36,5.6,20,
21,恋の竖琴 (Harp of Love),1,196,2,2,3,7,5,3,2,4,5,4,37,5.3,21,
22,Pull the Trigger,1,189,4,6,3,0,5,0,5,0,1,5,29,6.5,22,
23,Rainbow,1,186,1,4,4,1,7,3,4,2,6,4,36,5.2,23,
24,Rock n' Soul,1,183,2,2,3,3,5,6,4,3,2,5,35,5.2,24,
25,Out of Control,1,169,5,1,2,3,3,3,1,2,7,5,32,5.3,25,
